calendarSK,studentEnrollmentSK,studentNUID,CRN_SK,grades,departmentSK,professorNUID,dropDate
800618,700618,2067515,38528,B,657841,46613,
800619,700619,5963189,38528,B,657841,46613,
800620,700620,7980237,38528,B+,657841,46613,
800621,700621,3500543,38528,B,657841,46613,
800622,700622,8787365,38528,B,657841,46613,
800623,700623,5896419,38528,B-,657841,46613,
800624,700624,7661694,38529,C,657841,46610,
800625,700625,6672358,38529,C,657841,46610,
800626,700626,1990901,38529,B-,657841,46610,
800627,700627,6618921,38529,C,657841,46610,
800628,700628,2893030,38529,B+,657841,46610,
800629,700629,1056242,38529,F,657841,46610,2016-07-07
800630,700630,9451903,38529,B+,657841,46610,
